// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.67s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.17s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   Benchmarks.TestSpanSlice: Core(Runtime=Core)
//   Benchmarks.TestSubString: Core(Runtime=Core)
//   Benchmarks.TestMemorySlice: Core(Runtime=Core)

// **************************
// Benchmark: Benchmarks.TestSpanSlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
WorkloadActual  50: 16384 op, 852097000.00 ns, 52.0079 us/op
WorkloadActual  51: 16384 op, 934415300.00 ns, 57.0322 us/op
WorkloadActual  52: 16384 op, 852459000.00 ns, 52.0300 us/op
WorkloadActual  53: 16384 op, 858217800.00 ns, 52.3815 us/op
WorkloadActual  54: 16384 op, 796655100.00 ns, 48.6240 us/op
WorkloadActual  55: 16384 op, 787649400.00 ns, 48.0743 us/op
WorkloadActual  56: 16384 op, 863377100.00 ns, 52.6964 us/op
WorkloadActual  57: 16384 op, 841820100.00 ns, 51.3806 us/op
WorkloadActual  58: 16384 op, 853463400.00 ns, 52.0913 us/op
WorkloadActual  59: 16384 op, 812114700.00 ns, 49.5675 us/op
WorkloadActual  60: 16384 op, 1030521300.00 ns, 62.8980 us/op
WorkloadActual  61: 16384 op, 968326700.00 ns, 59.1020 us/op
WorkloadActual  62: 16384 op, 919539500.00 ns, 56.1242 us/op
WorkloadActual  63: 16384 op, 1041134700.00 ns, 63.5458 us/op
WorkloadActual  64: 16384 op, 1015485600.00 ns, 61.9803 us/op
WorkloadActual  65: 16384 op, 877717300.00 ns, 53.5716 us/op
WorkloadActual  66: 16384 op, 818946500.00 ns, 49.9845 us/op
WorkloadActual  67: 16384 op, 851011900.00 ns, 51.9416 us/op
WorkloadActual  68: 16384 op, 863024100.00 ns, 52.6748 us/op
WorkloadActual  69: 16384 op, 909913400.00 ns, 55.5367 us/op
WorkloadActual  70: 16384 op, 856369900.00 ns, 52.2687 us/op
WorkloadActual  71: 16384 op, 781916000.00 ns, 47.7244 us/op
WorkloadActual  72: 16384 op, 779764900.00 ns, 47.5931 us/op
WorkloadActual  73: 16384 op, 817914100.00 ns, 49.9215 us/op
WorkloadActual  74: 16384 op, 778408700.00 ns, 47.5103 us/op
WorkloadActual  75: 16384 op, 819050500.00 ns, 49.9909 us/op
WorkloadActual  76: 16384 op, 731505800.00 ns, 44.6476 us/op
WorkloadActual  77: 16384 op, 730443600.00 ns, 44.5827 us/op
WorkloadActual  78: 16384 op, 788573700.00 ns, 48.1307 us/op
WorkloadActual  79: 16384 op, 730337500.00 ns, 44.5763 us/op
WorkloadActual  80: 16384 op, 746172500.00 ns, 45.5428 us/op
WorkloadActual  81: 16384 op, 791917400.00 ns, 48.3348 us/op
WorkloadActual  82: 16384 op, 817869300.00 ns, 49.9188 us/op
WorkloadActual  83: 16384 op, 786186600.00 ns, 47.9850 us/op
WorkloadActual  84: 16384 op, 830106000.00 ns, 50.6656 us/op
WorkloadActual  85: 16384 op, 850368100.00 ns, 51.9023 us/op
WorkloadActual  86: 16384 op, 785986800.00 ns, 47.9728 us/op
WorkloadActual  87: 16384 op, 833391200.00 ns, 50.8662 us/op
WorkloadActual  88: 16384 op, 728996000.00 ns, 44.4944 us/op
WorkloadActual  89: 16384 op, 718146100.00 ns, 43.8322 us/op
WorkloadActual  90: 16384 op, 736073900.00 ns, 44.9264 us/op
WorkloadActual  91: 16384 op, 807730400.00 ns, 49.3000 us/op
WorkloadActual  92: 16384 op, 783461400.00 ns, 47.8187 us/op
WorkloadActual  93: 16384 op, 731928600.00 ns, 44.6734 us/op
WorkloadActual  94: 16384 op, 818832500.00 ns, 49.9776 us/op
WorkloadActual  95: 16384 op, 792207600.00 ns, 48.3525 us/op
WorkloadActual  96: 16384 op, 759786100.00 ns, 46.3737 us/op
WorkloadActual  97: 16384 op, 1020609700.00 ns, 62.2931 us/op
WorkloadActual  98: 16384 op, 800427100.00 ns, 48.8542 us/op
WorkloadActual  99: 16384 op, 764753200.00 ns, 46.6768 us/op
WorkloadActual  100: 16384 op, 757423600.00 ns, 46.2295 us/op
// AfterActualRun
WorkloadResult   1: 16384 op, 892931125.00 ns, 54.5002 us/op
WorkloadResult   2: 16384 op, 695842325.00 ns, 42.4708 us/op
WorkloadResult   3: 16384 op, 733762925.00 ns, 44.7853 us/op
WorkloadResult   4: 16384 op, 689062625.00 ns, 42.0570 us/op
WorkloadResult   5: 16384 op, 716908725.00 ns, 43.7566 us/op
WorkloadResult   6: 16384 op, 809751925.00 ns, 49.4233 us/op
WorkloadResult   7: 16384 op, 701211625.00 ns, 42.7986 us/op
WorkloadResult   8: 16384 op, 1026067125.00 ns, 62.6262 us/op
WorkloadResult   9: 16384 op, 953521525.00 ns, 58.1983 us/op
WorkloadResult  10: 16384 op, 899796425.00 ns, 54.9192 us/op
WorkloadResult  11: 16384 op, 1002561425.00 ns, 61.1915 us/op
WorkloadResult  12: 16384 op, 952026925.00 ns, 58.1071 us/op
WorkloadResult  13: 16384 op, 990577425.00 ns, 60.4600 us/op
WorkloadResult  14: 16384 op, 810600725.00 ns, 49.4751 us/op
WorkloadResult  15: 16384 op, 734063025.00 ns, 44.8037 us/op
WorkloadResult  16: 16384 op, 708262225.00 ns, 43.2289 us/op
WorkloadResult  17: 16384 op, 691907925.00 ns, 42.2307 us/op
WorkloadResult  18: 16384 op, 705656025.00 ns, 43.0698 us/op
WorkloadResult  19: 16384 op, 806809825.00 ns, 49.2438 us/op
WorkloadResult  20: 16384 op, 818075025.00 ns, 49.9313 us/op
WorkloadResult  21: 16384 op, 837452325.00 ns, 51.1140 us/op
WorkloadResult  22: 16384 op, 830748525.00 ns, 50.7049 us/op
WorkloadResult  23: 16384 op, 789480025.00 ns, 48.1860 us/op
WorkloadResult  24: 16384 op, 765892325.00 ns, 46.7464 us/op
WorkloadResult  25: 16384 op, 685971125.00 ns, 41.8684 us/op
WorkloadResult  26: 16384 op, 697255925.00 ns, 42.5571 us/op
WorkloadResult  27: 16384 op, 742909625.00 ns, 45.3436 us/op
WorkloadResult  28: 16384 op, 833292225.00 ns, 50.8601 us/op
WorkloadResult  29: 16384 op, 762266825.00 ns, 46.5251 us/op
WorkloadResult  30: 16384 op, 767379825.00 ns, 46.8371 us/op
WorkloadResult  31: 16384 op, 805568025.00 ns, 49.1680 us/op
WorkloadResult  32: 16384 op, 757025525.00 ns, 46.2052 us/op
WorkloadResult  33: 16384 op, 709966825.00 ns, 43.3329 us/op
WorkloadResult  34: 16384 op, 732994825.00 ns, 44.7385 us/op
WorkloadResult  35: 16384 op, 675631425.00 ns, 41.2373 us/op
WorkloadResult  36: 16384 op, 747382225.00 ns, 45.6166 us/op
WorkloadResult  37: 16384 op, 707923625.00 ns, 43.2082 us/op
WorkloadResult  38: 16384 op, 708534025.00 ns, 43.2455 us/op
WorkloadResult  39: 16384 op, 711537725.00 ns, 43.4288 us/op
WorkloadResult  40: 16384 op, 709034925.00 ns, 43.2761 us/op
WorkloadResult  41: 16384 op, 689980925.00 ns, 42.1131 us/op
WorkloadResult  42: 16384 op, 895783525.00 ns, 54.6743 us/op
WorkloadResult  43: 16384 op, 834318325.00 ns, 50.9227 us/op
WorkloadResult  44: 16384 op, 877449125.00 ns, 53.5552 us/op
WorkloadResult  45: 16384 op, 998470725.00 ns, 60.9418 us/op
WorkloadResult  46: 16384 op, 908061425.00 ns, 55.4237 us/op
WorkloadResult  47: 16384 op, 898640325.00 ns, 54.8487 us/op
WorkloadResult  48: 16384 op, 852061025.00 ns, 52.0057 us/op
WorkloadResult  49: 16384 op, 934379325.00 ns, 57.0300 us/op
WorkloadResult  50: 16384 op, 852423025.00 ns, 52.0278 us/op
WorkloadResult  51: 16384 op, 858181825.00 ns, 52.3793 us/op
WorkloadResult  52: 16384 op, 796619125.00 ns, 48.6218 us/op
WorkloadResult  53: 16384 op, 787613425.00 ns, 48.0721 us/op
WorkloadResult  54: 16384 op, 863341125.00 ns, 52.6942 us/op
WorkloadResult  55: 16384 op, 841784125.00 ns, 51.3784 us/op
WorkloadResult  56: 16384 op, 853427425.00 ns, 52.0891 us/op
WorkloadResult  57: 16384 op, 812078725.00 ns, 49.5654 us/op
WorkloadResult  58: 16384 op, 1030485325.00 ns, 62.8958 us/op
WorkloadResult  59: 16384 op, 968290725.00 ns, 59.0998 us/op
WorkloadResult  60: 16384 op, 919503525.00 ns, 56.1220 us/op
WorkloadResult  61: 16384 op, 1041098725.00 ns, 63.5436 us/op
WorkloadResult  62: 16384 op, 1015449625.00 ns, 61.9781 us/op
WorkloadResult  63: 16384 op, 877681325.00 ns, 53.5694 us/op
WorkloadResult  64: 16384 op, 818910525.00 ns, 49.9823 us/op
WorkloadResult  65: 16384 op, 850975925.00 ns, 51.9394 us/op
WorkloadResult  66: 16384 op, 862988125.00 ns, 52.6726 us/op
WorkloadResult  67: 16384 op, 909877425.00 ns, 55.5345 us/op
WorkloadResult  68: 16384 op, 856333925.00 ns, 52.2665 us/op
WorkloadResult  69: 16384 op, 781880025.00 ns, 47.7222 us/op
WorkloadResult  70: 16384 op, 779728925.00 ns, 47.5909 us/op
WorkloadResult  71: 16384 op, 817878125.00 ns, 49.9193 us/op
WorkloadResult  72: 16384 op, 778372725.00 ns, 47.5081 us/op
WorkloadResult  73: 16384 op, 819014525.00 ns, 49.9887 us/op
WorkloadResult  74: 16384 op, 731469825.00 ns, 44.6454 us/op
WorkloadResult  75: 16384 op, 730407625.00 ns, 44.5805 us/op
WorkloadResult  76: 16384 op, 788537725.00 ns, 48.1285 us/op
WorkloadResult  77: 16384 op, 730301525.00 ns, 44.5741 us/op
WorkloadResult  78: 16384 op, 746136525.00 ns, 45.5406 us/op
WorkloadResult  79: 16384 op, 791881425.00 ns, 48.3326 us/op
WorkloadResult  80: 16384 op, 817833325.00 ns, 49.9166 us/op
WorkloadResult  81: 16384 op, 786150625.00 ns, 47.9828 us/op
WorkloadResult  82: 16384 op, 830070025.00 ns, 50.6635 us/op
WorkloadResult  83: 16384 op, 850332125.00 ns, 51.9002 us/op
WorkloadResult  84: 16384 op, 785950825.00 ns, 47.9706 us/op
WorkloadResult  85: 16384 op, 833355225.00 ns, 50.8640 us/op
WorkloadResult  86: 16384 op, 728960025.00 ns, 44.4922 us/op
WorkloadResult  87: 16384 op, 718110125.00 ns, 43.8300 us/op
WorkloadResult  88: 16384 op, 736037925.00 ns, 44.9242 us/op
WorkloadResult  89: 16384 op, 807694425.00 ns, 49.2978 us/op
WorkloadResult  90: 16384 op, 783425425.00 ns, 47.8165 us/op
WorkloadResult  91: 16384 op, 731892625.00 ns, 44.6712 us/op
WorkloadResult  92: 16384 op, 818796525.00 ns, 49.9754 us/op
WorkloadResult  93: 16384 op, 792171625.00 ns, 48.3503 us/op
WorkloadResult  94: 16384 op, 759750125.00 ns, 46.3715 us/op
WorkloadResult  95: 16384 op, 1020573725.00 ns, 62.2909 us/op
WorkloadResult  96: 16384 op, 800391125.00 ns, 48.8520 us/op
WorkloadResult  97: 16384 op, 764717225.00 ns, 46.6746 us/op
WorkloadResult  98: 16384 op, 757387625.00 ns, 46.2273 us/op
GC:  2224 0 0 4665333760 16384
// AfterAll

Mean = 49.6023 us, StdErr = 0.5629 us (1.13%); N = 98, StdDev = 5.5725 us
Min = 41.2373 us, Q1 = 44.8037 us, Median = 49.0100 us, Q3 = 52.2665 us, Max = 63.5436 us
IQR = 7.4628 us, LowerFence = 33.6094 us, UpperFence = 63.4607 us
ConfidenceInterval = [47.6920 us; 51.5126 us] (CI 99.9%), Margin = 1.9103 us (3.85% of Mean)
Skewness = 0.74, Kurtosis = 2.87, MValue = 2.95

// **************************
// Benchmark: Benchmarks.TestMemorySlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
OverheadJitting  1: 1 op, 366700.00 ns, 366.7000 us/op
WorkloadJitting  1: 1 op, 2217200.00 ns, 2.2172 ms/op
OverheadJitting  2: 16 op, 300300.00 ns, 18.7688 us/op
WorkloadJitting  2: 16 op, 610300.00 ns, 38.1438 us/op
WorkloadPilot    1: 16 op, 141200.00 ns, 8.8250 us/op
WorkloadPilot    2: 32 op, 467100.00 ns, 14.5969 us/op
WorkloadPilot    3: 64 op, 684300.00 ns, 10.6922 us/op
WorkloadPilot    4: 128 op, 1135400.00 ns, 8.8703 us/op
WorkloadPilot    5: 256 op, 2614500.00 ns, 10.2129 us/op
WorkloadPilot    6: 512 op, 5336800.00 ns, 10.4234 us/op
WorkloadPilot    7: 1024 op, 9678300.00 ns, 9.4515 us/op
WorkloadPilot    8: 2048 op, 19178500.00 ns, 9.3645 us/op
WorkloadPilot    9: 4096 op, 36386600.00 ns, 8.8834 us/op
WorkloadPilot   10: 8192 op, 71549400.00 ns, 8.7341 us/op
WorkloadPilot   11: 16384 op, 157383500.00 ns, 9.6059 us/op
WorkloadPilot   12: 32768 op, 289457500.00 ns, 8.8335 us/op
WorkloadPilot   13: 65536 op, 592739800.00 ns, 9.0445 us/op
OverheadWarmup   1: 65536 op, 148700.00 ns, 2.2690 ns/op
OverheadWarmup   2: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadWarmup   3: 65536 op, 134500.00 ns, 2.0523 ns/op
OverheadWarmup   4: 65536 op, 127500.00 ns, 1.9455 ns/op
OverheadWarmup   5: 65536 op, 149800.00 ns, 2.2858 ns/op
OverheadWarmup   6: 65536 op, 140200.00 ns, 2.1393 ns/op
OverheadActual   1: 65536 op, 250000.00 ns, 3.8147 ns/op
OverheadActual   2: 65536 op, 115200.00 ns, 1.7578 ns/op
OverheadActual   3: 65536 op, 114500.00 ns, 1.7471 ns/op
OverheadActual   4: 65536 op, 114600.00 ns, 1.7487 ns/op
OverheadActual   5: 65536 op, 130200.00 ns, 1.9867 ns/op
OverheadActual   6: 65536 op, 217800.00 ns, 3.3234 ns/op
OverheadActual   7: 65536 op, 135600.00 ns, 2.0691 ns/op
OverheadActual   8: 65536 op, 143700.00 ns, 2.1927 ns/op
OverheadActual   9: 65536 op, 129600.00 ns, 1.9775 ns/op
OverheadActual  10: 65536 op, 170900.00 ns, 2.6077 ns/op
OverheadActual  11: 65536 op, 120700.00 ns, 1.8417 ns/op
OverheadActual  12: 65536 op, 132400.00 ns, 2.0203 ns/op
OverheadActual  13: 65536 op, 125900.00 ns, 1.9211 ns/op
OverheadActual  14: 65536 op, 136000.00 ns, 2.0752 ns/op
OverheadActual  15: 65536 op, 201500.00 ns, 3.0746 ns/op
OverheadActual  16: 65536 op, 154200.00 ns, 2.3529 ns/op
OverheadActual  17: 65536 op, 156400.00 ns, 2.3865 ns/op
OverheadActual  18: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadActual  19: 65536 op, 212900.00 ns, 3.2486 ns/op
OverheadActual  20: 65536 op, 229500.00 ns, 3.5019 ns/op
WorkloadWarmup   1: 65536 op, 579852400.00 ns, 8.8478 us/op
WorkloadWarmup   2: 65536 op, 627646900.00 ns, 9.5771 us/op
WorkloadWarmup   3: 65536 op, 582465000.00 ns, 8.8877 us/op
WorkloadWarmup   4: 65536 op, 601640600.00 ns, 9.1803 us/op
WorkloadWarmup   5: 65536 op, 596677500.00 ns, 9.1046 us/op
WorkloadWarmup   6: 65536 op, 632681900.00 ns, 9.6540 us/op
// BeforeActualRun
WorkloadActual   1: 65536 op, 590005100.00 ns, 9.0028 us/op
WorkloadActual   2: 65536 op, 678222800.00 ns, 10.3489 us/op
WorkloadActual   3: 65536 op, 636446700.00 ns, 9.7114 us/op
WorkloadActual   4: 65536 op, 600175100.00 ns, 9.1579 us/op
WorkloadActual   5: 65536 op, 687992000.00 ns, 10.4979 us/op
WorkloadActual   6: 65536 op, 760465100.00 ns, 11.6038 us/op
WorkloadActual   7: 65536 op, 639976000.00 ns, 9.7653 us/op
WorkloadActual   8: 65536 op, 648673900.00 ns, 9.8980 us/op
WorkloadActual   9: 65536 op, 576293400.00 ns, 8.7935 us/op
WorkloadActual  10: 65536 op, 582329100.00 ns, 8.8856 us/op
WorkloadActual  11: 65536 op, 600715200.00 ns, 9.1662 us/op
WorkloadActual  12: 65536 op, 611350200.00 ns, 9.3285 us/op
WorkloadActual  13: 65536 op, 600892300.00 ns, 9.1689 us/op
WorkloadActual  14: 65536 op, 570269000.00 ns, 8.7016 us/op
WorkloadActual  15: 65536 op, 584694000.00 ns, 8.9217 us/op
WorkloadActual  16: 65536 op, 609107200.00 ns, 9.2942 us/op
WorkloadActual  17: 65536 op, 575239800.00 ns, 8.7775 us/op
WorkloadActual  18: 65536 op, 586548200.00 ns, 8.9500 us/op
WorkloadActual  19: 65536 op, 588520900.00 ns, 8.9801 us/op
WorkloadActual  20: 65536 op, 593351400.00 ns, 9.0538 us/op
WorkloadActual  21: 65536 op, 583703900.00 ns, 8.9066 us/op
WorkloadActual  22: 65536 op, 571256900.00 ns, 8.7167 us/op
WorkloadActual  23: 65536 op, 567552100.00 ns, 8.6602 us/op
WorkloadActual  24: 65536 op, 581167600.00 ns, 8.8679 us/op
WorkloadActual  25: 65536 op, 581361600.00 ns, 8.8709 us/op
WorkloadActual  26: 65536 op, 585005000.00 ns, 8.9265 us/op
WorkloadActual  27: 65536 op, 578349600.00 ns, 8.8249 us/op
WorkloadActual  28: 65536 op, 583324400.00 ns, 8.9008 us/op
WorkloadActual  29: 65536 op, 584261800.00 ns, 8.9151 us/op
WorkloadActual  30: 65536 op, 596917800.00 ns, 9.1082 us/op
WorkloadActual  31: 65536 op, 586609200.00 ns, 8.9509 us/op
WorkloadActual  32: 65536 op, 621505700.00 ns, 9.4834 us/op
WorkloadActual  33: 65536 op, 627152000.00 ns, 9.5696 us/op
WorkloadActual  34: 65536 op, 642045800.00 ns, 9.7968 us/op
WorkloadActual  35: 65536 op, 642131900.00 ns, 9.7982 us/op
WorkloadActual  36: 65536 op, 588512900.00 ns, 8.9800 us/op
WorkloadActual  37: 65536 op, 607680600.00 ns, 9.2725 us/op
WorkloadActual  38: 65536 op, 577685300.00 ns, 8.8148 us/op
WorkloadActual  39: 65536 op, 605728200.00 ns, 9.2427 us/op
WorkloadActual  40: 65536 op, 589089400.00 ns, 8.9888 us/op
WorkloadActual  41: 65536 op, 619181500.00 ns, 9.4480 us/op
WorkloadActual  42: 65536 op, 591315200.00 ns, 9.0228 us/op
WorkloadActual  43: 65536 op, 575385200.00 ns, 8.7797 us/op
WorkloadActual  44: 65536 op, 596248600.00 ns, 9.0980 us/op
WorkloadActual  45: 65536 op, 674816400.00 ns, 10.2969 us/op
WorkloadActual  46: 65536 op, 616554700.00 ns, 9.4079 us/op
// AfterActualRun
WorkloadResult   1: 65536 op, 589848035.00 ns, 9.0004 us/op
WorkloadResult   2: 65536 op, 636289635.00 ns, 9.7090 us/op
WorkloadResult   3: 65536 op, 600018035.00 ns, 9.1555 us/op
WorkloadResult   4: 65536 op, 639818935.00 ns, 9.7629 us/op
WorkloadResult   5: 65536 op, 648516835.00 ns, 9.8956 us/op
WorkloadResult   6: 65536 op, 576136335.00 ns, 8.7911 us/op
WorkloadResult   7: 65536 op, 582172035.00 ns, 8.8832 us/op
WorkloadResult   8: 65536 op, 600558135.00 ns, 9.1638 us/op
WorkloadResult   9: 65536 op, 611193135.00 ns, 9.3261 us/op
WorkloadResult  10: 65536 op, 600735235.00 ns, 9.1665 us/op
WorkloadResult  11: 65536 op, 570111935.00 ns, 8.6992 us/op
WorkloadResult  12: 65536 op, 584536935.00 ns, 8.9193 us/op
WorkloadResult  13: 65536 op, 608950135.00 ns, 9.2918 us/op
WorkloadResult  14: 65536 op, 575082735.00 ns, 8.7751 us/op
WorkloadResult  15: 65536 op, 586391135.00 ns, 8.9476 us/op
WorkloadResult  16: 65536 op, 588363835.00 ns, 8.9777 us/op
WorkloadResult  17: 65536 op, 593194335.00 ns, 9.0514 us/op
WorkloadResult  18: 65536 op, 583546835.00 ns, 8.9042 us/op
WorkloadResult  19: 65536 op, 571099835.00 ns, 8.7143 us/op
WorkloadResult  20: 65536 op, 567395035.00 ns, 8.6578 us/op
WorkloadResult  21: 65536 op, 581010535.00 ns, 8.8655 us/op
WorkloadResult  22: 65536 op, 581204535.00 ns, 8.8685 us/op
WorkloadResult  23: 65536 op, 584847935.00 ns, 8.9241 us/op
WorkloadResult  24: 65536 op, 578192535.00 ns, 8.8225 us/op
WorkloadResult  25: 65536 op, 583167335.00 ns, 8.8984 us/op
WorkloadResult  26: 65536 op, 584104735.00 ns, 8.9127 us/op
WorkloadResult  27: 65536 op, 596760735.00 ns, 9.1058 us/op
WorkloadResult  28: 65536 op, 586452135.00 ns, 8.9485 us/op
WorkloadResult  29: 65536 op, 621348635.00 ns, 9.4810 us/op
WorkloadResult  30: 65536 op, 626994935.00 ns, 9.5672 us/op
WorkloadResult  31: 65536 op, 641888735.00 ns, 9.7944 us/op
WorkloadResult  32: 65536 op, 641974835.00 ns, 9.7958 us/op
WorkloadResult  33: 65536 op, 588355835.00 ns, 8.9776 us/op
WorkloadResult  34: 65536 op, 607523535.00 ns, 9.2701 us/op
WorkloadResult  35: 65536 op, 577528235.00 ns, 8.8124 us/op
WorkloadResult  36: 65536 op, 605571135.00 ns, 9.2403 us/op
WorkloadResult  37: 65536 op, 588932335.00 ns, 8.9864 us/op
WorkloadResult  38: 65536 op, 619024435.00 ns, 9.4456 us/op
WorkloadResult  39: 65536 op, 591158135.00 ns, 9.0204 us/op
WorkloadResult  40: 65536 op, 575228135.00 ns, 8.7773 us/op
WorkloadResult  41: 65536 op, 596091535.00 ns, 9.0956 us/op
WorkloadResult  42: 65536 op, 616397635.00 ns, 9.4055 us/op
GC:  51 0 0 107479040 65536
// AfterAll

Mean = 9.1145 us, StdErr = 0.0513 us (0.56%); N = 42, StdDev = 0.3326 us
Min = 8.6578 us, Q1 = 8.8832 us, Median = 8.9934 us, Q3 = 9.2918 us, Max = 9.8956 us
IQR = 0.4086 us, LowerFence = 8.2703 us, UpperFence = 9.9047 us
ConfidenceInterval = [8.9326 us; 9.2964 us] (CI 99.9%), Margin = 0.1819 us (2.00% of Mean)
Skewness = 0.85, Kurtosis = 2.64, MValue = 2.19

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SpanSample.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SpanSample.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SpanSample.Benchmarks-report.html
  BenchmarkDotNet.Artifacts\results\SpanSample.Benchmarks-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Benchmarks.TestSpanSlice: Core(Runtime=Core)
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.7353 us, StdErr = 0.0965 us (0.99%); N = 100, StdDev = 0.9652 us
Min = 7.9931 us, Q1 = 8.9022 us, Median = 9.9292 us, Q3 = 10.4300 us, Max = 11.5326 us
IQR = 1.5278 us, LowerFence = 6.6106 us, UpperFence = 12.7217 us
ConfidenceInterval = [9.4079 us; 10.0626 us] (CI 99.9%), Margin = 0.3273 us (3.36% of Mean)
Skewness = -0.13, Kurtosis = 1.97, MValue = 3.75
-------------------- Histogram --------------------
[ 7.957 us ;  8.321 us) | @@@@@@@@@@@@
[ 8.321 us ;  8.556 us) | @
[ 8.556 us ;  8.920 us) | @@@@@@@@@@@@@
[ 8.920 us ;  9.486 us) | @@@@@@@@@@@@@
[ 9.486 us ;  9.909 us) | @@@@@@@@
[ 9.909 us ; 10.273 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[10.273 us ; 10.548 us) | @@@@@@
[10.548 us ; 10.912 us) | @@@@@@@@@@@
[10.912 us ; 11.413 us) | @@@@@@@@@@
[11.413 us ; 11.715 us) | @@
---------------------------------------------------

Benchmarks.TestSubString: Core(Runtime=Core)
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 49.6023 us, StdErr = 0.5629 us (1.13%); N = 98, StdDev = 5.5725 us
Min = 41.2373 us, Q1 = 44.8037 us, Median = 49.0100 us, Q3 = 52.2665 us, Max = 63.5436 us
IQR = 7.4628 us, LowerFence = 33.6094 us, UpperFence = 63.4607 us
ConfidenceInterval = [47.6920 us; 51.5126 us] (CI 99.9%), Margin = 1.9103 us (3.85% of Mean)
Skewness = 0.74, Kurtosis = 2.87, MValue = 2.95
-------------------- Histogram --------------------
[40.960 us ; 42.939 us) | @@@@@@@@
[42.939 us ; 45.055 us) | @@@@@@@@@@@@@@@@@@
[45.055 us ; 47.922 us) | @@@@@@@@@@@@@@
[47.922 us ; 50.037 us) | @@@@@@@@@@@@@@@@@@@@@
[50.037 us ; 52.736 us) | @@@@@@@@@@@@@@@@
[52.736 us ; 55.602 us) | @@@@@@@@
[55.602 us ; 57.007 us) | @
[57.007 us ; 59.122 us) | @@@@
[59.122 us ; 60.861 us) | @
[60.861 us ; 62.976 us) | @@@@@@
[62.976 us ; 64.601 us) | @
---------------------------------------------------

Benchmarks.TestMemorySlice: Core(Runtime=Core)
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.1145 us, StdErr = 0.0513 us (0.56%); N = 42, StdDev = 0.3326 us
Min = 8.6578 us, Q1 = 8.8832 us, Median = 8.9934 us, Q3 = 9.2918 us, Max = 9.8956 us
IQR = 0.4086 us, LowerFence = 8.2703 us, UpperFence = 9.9047 us
ConfidenceInterval = [8.9326 us; 9.2964 us] (CI 99.9%), Margin = 0.1819 us (2.00% of Mean)
Skewness = 0.85, Kurtosis = 2.64, MValue = 2.19
-------------------- Histogram --------------------
[8.653 us ; 8.854 us) | @@@@@@@@
[8.854 us ; 9.200 us) | @@@@@@@@@@@@@@@@@@@@@
[9.200 us ; 9.416 us) | @@@@@
[9.416 us ; 9.655 us) | @@@
[9.655 us ; 9.979 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.165 (1803/April2018Update/Redstone4)
Intel Core i7-6650U CPU 2.20GHz (Max: 2.21GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.1.302
  [Host] : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
  Core   : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT

Job=Core  Runtime=Core  

          Method |      Mean |     Error |    StdDev | Rank |    Gen 0 | Allocated |
---------------- |----------:|----------:|----------:|-----:|---------:|----------:|
   TestSpanSlice |  9.735 us | 0.3273 us | 0.9652 us |    2 |   0.7782 |    1.6 KB |
   TestSubString | 49.602 us | 1.9103 us | 5.5725 us |    3 | 135.7422 | 278.08 KB |
